,ts,src_ip,dst_ip,src_port,dst_port,proto,service,duration,src_bytes,dst_bytes,missed_bytes,src_packets,dst_packets
0,1588205199.82437,10.0.1.6,10.0.0.4,54243,53,udp,dns,0.001528024673461914,39,55,0,1,1
1,1588205199.827696,10.0.1.6,10.0.0.4,56880,445,tcp,"gssapi,smb,krb",10.761076927185059,4020,1681,0,12,11
2,1588205279.953876,10.0.1.6,10.0.0.4,65108,53,udp,dns,0.0015990734100341797,36,104,0,1,1
3,1588205323.385543,10.0.1.6,10.0.1.255,138,138,udp,NaN,NaN,NaN,NaN,0,1,0
4,1588205390.833714,10.0.1.6,10.0.0.4,123,123,udp,NaN,0.0030689239501953125,120,120,0,1,1
5,1588205723.303168,10.0.1.6,10.0.0.4,54192,53,udp,dns,0.001271963119506836,35,51,0,1,1
6,1588205880.051921,10.0.1.6,10.0.0.4,56542,53,udp,dns,0.0012230873107910156,36,104,0,1,1
7,1588206048.982423,10.0.1.6,10.0.0.4,56956,389,tcp,NaN,0.3697969913482666,2180,515,0,8,8
8,1588206048.840759,10.0.1.6,10.0.0.4,56955,389,tcp,NaN,0.5158419609069824,2991,4544,0,13,11
9,1588206048.591635,10.0.1.6,10.0.0.4,56953,135,tcp,dce_rpc,14.712318897247314,328,280,0,7,6
10,1588206048.59429,10.0.1.6,10.0.0.4,56954,49667,tcp,dce_rpc,34.737389087677,2799,1098,0,10,10
11,1588206040.945113,10.0.1.6,10.0.1.255,138,138,udp,NaN,NaN,NaN,NaN,0,1,0
12,1588206048.481595,10.0.1.6,10.0.0.4,56543,389,udp,NaN,0.001071929931640625,203,174,0,1,1
13,1588206048.870904,10.0.1.6,10.0.0.4,56545,389,udp,NaN,0.001207113265991211,202,174,0,1,1
